# ── O.R.I.O.N. runtime requirements ────────────────────────────────────────
# Install everything with:  python -m pip install -r requirements.txt

# Core runtime (required — ORION will not start without these)
PyQt6>=6.6,<7
scapy>=2.5,<3                            # packet crafting/analysis/capture — on Windows needs the Npcap driver
                          # (npcap.com) for raw sockets; degrades to an actionable message without it.
python-nmap>=0.7,<1                      # wraps the `nmap` CLI for port/service scans — needs nmap itself
                          # installed separately (nmap.org); degrades to an actionable message
                          # without it (checked via shutil.which("nmap")).

# Chess (built into the Command Deck — play, adjustable ELO, analysis)
python-chess>=1.9,<2                     # board/rules/PGN/UCI client — orion_core/chess_engine.py. The actual
                          # Stockfish engine binary is a separate download (not pip-installable);
                          # auto-fetched into config/engines/stockfish.exe on first use, degrading
                          # to an actionable message if that fails — same pattern as nmap/Npcap.

# Voice speaker recognition (Mark XX architectural-audit pass, Track J) —
# identifies a SPECIFIC known individual by voice, not just gender.
# orion_core/voice_speaker_id.py. webrtcvad-wheels is a prebuilt-wheel fork
# of webrtcvad (the source package needs an MSVC compiler that isn't
# assumed to be installed); resemblyzer depends on the "webrtcvad" import
# name, which the wheel fork also provides, so pip's resolver flags a
# (harmless) unmet "webrtcvad>=2.0.10" requirement — ignore it.
webrtcvad-wheels>=2.0,<3
resemblyzer>=0.1,<1                      # pretrained 256-dim speaker-embedding encoder, bundled weights
librosa>=0.10,<1                         # resemblyzer's audio preprocessing dependency
scipy>=1.11,<2

# Local LLM (optional — enables MODE B fully-offline intelligence)
# Install the Ollama app from https://ollama.com then:  ollama pull qwen2.5
